,Skater,Element #,Element,Base Value,Final Score,GOE,Gender,Competition,Season,Segment
0,Deniss VASILJEVS,10,FCCoSp4,3.5,4.75,1.25,Men,Allen,2024,Free Skate
1,Deniss VASILJEVS,11,FSSp4,3.0,3.94,0.94,Men,Allen,2024,Free Skate
2,Deniss VASILJEVS,12,ChSq1,3.0,4.71,1.71,Men,Allen,2024,Free Skate
3,Deniss VASILJEVS,2,3Lz+3T,10.1,11.79,1.69,Men,Allen,2024,Free Skate
4,Deniss VASILJEVS,3,3A+2A+SEQ,11.3,11.99,0.69,Men,Allen,2024,Free Skate
5,Deniss VASILJEVS,4,3F,5.3,6.44,1.14,Men,Allen,2024,Free Skate
6,Deniss VASILJEVS,5,CCoSp4,3.5,4.45,0.95,Men,Allen,2024,Free Skate
7,Deniss VASILJEVS,6,StSq3,3.3,4.05,0.75,Men,Allen,2024,Free Skate
8,Donovan CARRILLO,1,S,0.0,0.0,0.0,Men,Allen,2024,Free Skate
9,Donovan CARRILLO,10,StSq2,2.6,2.97,0.37,Men,Allen,2024,Free Skate
10,Donovan CARRILLO,11,CCoSp3,3.0,3.17,0.17,Men,Allen,2024,Free Skate
11,Donovan CARRILLO,12,CSSp3,2.6,2.71,0.11,Men,Allen,2024,Free Skate
12,Donovan CARRILLO,3,3Lo,4.9,4.97,0.07,Men,Allen,2024,Free Skate
13,Donovan CARRILLO,5,FCSp3,2.8,2.72,-0.08,Men,Allen,2024,Free Skate
14,Donovan CARRILLO,8,ChSq1,3.0,3.07,0.07,Men,Allen,2024,Free Skate
15,Francois PITOT,1,2S,1.3,1.36,0.06,Men,Allen,2024,Free Skate
16,Francois PITOT,10,StSq2,2.6,3.16,0.56,Men,Allen,2024,Free Skate
17,Francois PITOT,12,CSSp3,2.6,2.67,0.07,Men,Allen,2024,Free Skate
18,Francois PITOT,2,3F,5.3,6.21,0.91,Men,Allen,2024,Free Skate
19,Francois PITOT,3,3A+2T,9.3,10.56,1.26,Men,Allen,2024,Free Skate
20,Francois PITOT,4,FCSp4,3.2,3.75,0.55,Men,Allen,2024,Free Skate
21,Francois PITOT,5,CCoSp3V,2.25,2.64,0.39,Men,Allen,2024,Free Skate
22,Francois PITOT,6,ChSq1,3.0,3.29,0.29,Men,Allen,2024,Free Skate
23,Francois PITOT,7,3A,8.0,9.49,1.49,Men,Allen,2024,Free Skate
24,Ilia MALININ,1,4F,11.0,15.24,4.24,Men,Allen,2024,Free Skate
25,Ilia MALININ,10,StSq4,3.9,5.07,1.17,Men,Allen,2024,Free Skate
26,Ilia MALININ,11,ChSq1,3.0,5.14,2.14,Men,Allen,2024,Free Skate
27,Ilia MALININ,12,FSSp4,3.0,3.77,0.77,Men,Allen,2024,Free Skate
28,Ilia MALININ,2,3A,8.0,10.4,2.4,Men,Allen,2024,Free Skate
29,Ilia MALININ,3,4Lz,11.5,14.13,2.63,Men,Allen,2024,Free Skate
30,Ilia MALININ,4,2Lo,1.7,1.72,0.02,Men,Allen,2024,Free Skate
31,Ilia MALININ,5,CCoSp4,3.5,4.2,0.7,Men,Allen,2024,Free Skate
32,Ilia MALININ,9,CCSp3,2.8,3.32,0.52,Men,Allen,2024,Free Skate
33,Kao MIURA,1,3A+1Eu+3S,12.8,14.86,2.06,Men,Allen,2024,Free Skate
34,Kao MIURA,11,CSSp3,2.6,3.16,0.56,Men,Allen,2024,Free Skate
35,Kao MIURA,12,CCoSp3,3.0,3.94,0.94,Men,Allen,2024,Free Skate
36,Kao MIURA,2,4S,9.7,11.09,1.39,Men,Allen,2024,Free Skate
37,Kao MIURA,4,FCSp4,3.2,3.75,0.55,Men,Allen,2024,Free Skate
38,Kao MIURA,6,StSq2,2.6,3.16,0.56,Men,Allen,2024,Free Skate
39,Kao MIURA,9,ChSq1,3.0,4.64,1.64,Men,Allen,2024,Free Skate
40,Kevin AYMOZ,1,4T+2T,10.8,13.24,2.44,Men,Allen,2024,Free Skate
41,Kevin AYMOZ,10,CCSp4,3.2,4.21,1.01,Men,Allen,2024,Free Skate
42,Kevin AYMOZ,11,ChSq1,3.0,5.21,2.21,Men,Allen,2024,Free Skate
43,Kevin AYMOZ,12,CCoSp4,3.5,4.65,1.15,Men,Allen,2024,Free Skate
44,Kevin AYMOZ,2,4T,9.5,12.08,2.58,Men,Allen,2024,Free Skate
45,Kevin AYMOZ,3,3Lz,5.9,7.5,1.6,Men,Allen,2024,Free Skate
46,Kevin AYMOZ,4,3A+2A+SEQ,11.3,13.81,2.51,Men,Allen,2024,Free Skate
47,Kevin AYMOZ,5,FCCoSp4,3.5,4.5,1.0,Men,Allen,2024,Free Skate
48,Kevin AYMOZ,6,StSq3,3.3,4.57,1.27,Men,Allen,2024,Free Skate
49,Koshiro SHIMADA,1,S,0.0,0.0,0.0,Men,Allen,2024,Free Skate
50,Koshiro SHIMADA,10,CSSp2,2.3,2.6,0.3,Men,Allen,2024,Free Skate
51,Koshiro SHIMADA,11,ChSq1,3.0,4.07,1.07,Men,Allen,2024,Free Skate
52,Koshiro SHIMADA,12,FCSp3,2.8,3.32,0.52,Men,Allen,2024,Free Skate
53,Koshiro SHIMADA,3,3A+3T,12.2,13.46,1.26,Men,Allen,2024,Free Skate
54,Koshiro SHIMADA,5,CCoSp4,3.5,3.95,0.45,Men,Allen,2024,Free Skate
55,Koshiro SHIMADA,6,StSq4,3.9,4.62,0.72,Men,Allen,2024,Free Skate
56,Lucas BROUSSARD,1,3T+2T,5.5,6.46,0.96,Men,Allen,2024,Free Skate
57,Lucas BROUSSARD,11,StSq3,3.3,3.91,0.61,Men,Allen,2024,Free Skate
58,Lucas BROUSSARD,12,CCoSp4,3.5,4.35,0.85,Men,Allen,2024,Free Skate
59,Lucas BROUSSARD,2,2A,3.3,3.96,0.66,Men,Allen,2024,Free Skate
60,Lucas BROUSSARD,3,3Lz+3T,10.1,10.94,0.84,Men,Allen,2024,Free Skate
61,Lucas BROUSSARD,4,FCSSp4,3.0,3.43,0.43,Men,Allen,2024,Free Skate
62,Lucas BROUSSARD,6,FCSp4,3.2,3.52,0.32,Men,Allen,2024,Free Skate
63,Lucas BROUSSARD,8,ChSq1,3.0,4.43,1.43,Men,Allen,2024,Free Skate
64,Maxim NAUMOV,1,4S,9.7,6.79,-2.91,Men,Allen,2024,Free Skate
65,Maxim NAUMOV,10,FCCoSp2,2.5,2.61,0.11,Men,Allen,2024,Free Skate
66,Maxim NAUMOV,11,ChSq1,3.0,3.86,0.86,Men,Allen,2024,Free Skate
67,Maxim NAUMOV,12,FSSp4,3.0,3.3,0.3,Men,Allen,2024,Free Skate
68,Maxim NAUMOV,2,3A+2A+SEQ,11.3,11.64,0.34,Men,Allen,2024,Free Skate
69,Maxim NAUMOV,3,3A,8.0,8.23,0.23,Men,Allen,2024,Free Skate
70,Maxim NAUMOV,4,3Lz+3T,10.1,9.85,-0.25,Men,Allen,2024,Free Skate
71,Maxim NAUMOV,5,CCoSp4,3.5,3.7,0.2,Men,Allen,2024,Free Skate
72,Maxim NAUMOV,6,StSq3,3.3,3.77,0.47,Men,Allen,2024,Free Skate
73,Nika EGADZE,10,StSq3,3.3,3.82,0.52,Men,Allen,2024,Free Skate
74,Nika EGADZE,11,ChSq1,3.0,3.93,0.93,Men,Allen,2024,Free Skate
75,Nika EGADZE,12,CSSp3,2.6,3.16,0.56,Men,Allen,2024,Free Skate
76,Nika EGADZE,2,4T,9.5,10.45,0.95,Men,Allen,2024,Free Skate
77,Nika EGADZE,3,4S+3T,13.9,16.12,2.22,Men,Allen,2024,Free Skate
78,Nika EGADZE,4,3A+2A+SEQ,11.3,12.1,0.8,Men,Allen,2024,Free Skate
79,Nika EGADZE,8,FCSp4,3.2,3.52,0.32,Men,Allen,2024,Free Skate
80,Nika EGADZE,9,CCoSp3,3.0,3.39,0.39,Men,Allen,2024,Free Skate
81,Nozomu YOSHIOKA,1,4T,9.5,8.55,-0.95,Men,Allen,2024,Free Skate
82,Nozomu YOSHIOKA,10,StSq2,2.6,2.86,0.26,Men,Allen,2024,Free Skate
83,Nozomu YOSHIOKA,11,CCSp3,2.8,2.92,0.12,Men,Allen,2024,Free Skate
84,Nozomu YOSHIOKA,12,CCoSp2V,1.88,1.96,0.08,Men,Allen,2024,Free Skate
85,Nozomu YOSHIOKA,2,2T,1.3,1.32,0.02,Men,Allen,2024,Free Skate
86,Nozomu YOSHIOKA,4,3A,8.0,9.37,1.37,Men,Allen,2024,Free Skate
87,Nozomu YOSHIOKA,5,FSSp3,2.6,2.75,0.15,Men,Allen,2024,Free Skate
88,Nozomu YOSHIOKA,9,ChSq1,3.0,3.14,0.14,Men,Allen,2024,Free Skate
89,Wesley CHIU,1,3S,4.3,4.55,0.25,Men,Allen,2024,Free Skate
90,Wesley CHIU,10,StSq3,3.3,3.63,0.33,Men,Allen,2024,Free Skate
91,Wesley CHIU,11,CCoSp4,3.5,3.7,0.2,Men,Allen,2024,Free Skate
92,Wesley CHIU,12,CCSp3,2.8,3.08,0.28,Men,Allen,2024,Free Skate
93,Wesley CHIU,2,4T+3T,13.7,14.92,1.22,Men,Allen,2024,Free Skate
94,Wesley CHIU,3,3F,5.3,6.06,0.76,Men,Allen,2024,Free Skate
95,Wesley CHIU,4,3A,8.0,9.26,1.26,Men,Allen,2024,Free Skate
96,Wesley CHIU,5,FSSp4,3.0,3.13,0.13,Men,Allen,2024,Free Skate
97,Wesley CHIU,6,ChSq1,3.0,3.43,0.43,Men,Allen,2024,Free Skate
0,Bradie TENNELL,1,3Lz,5.9,7.25,1.35,Women,Allen,2024,Free Skate
1,Bradie TENNELL,10,ChSq1,3.0,4.29,1.29,Women,Allen,2024,Free Skate
2,Bradie TENNELL,11,CCSp3,2.8,3.56,0.76,Women,Allen,2024,Free Skate
3,Bradie TENNELL,12,CCoSp3,3.0,3.86,0.86,Women,Allen,2024,Free Skate
4,Bradie TENNELL,2,3Lo+2A+SEQ,8.2,9.25,1.05,Women,Allen,2024,Free Skate
5,Bradie TENNELL,3,3F,5.3,6.66,1.36,Women,Allen,2024,Free Skate
6,Bradie TENNELL,4,3S,4.3,5.04,0.74,Women,Allen,2024,Free Skate
7,Bradie TENNELL,5,FCCoSp2V,1.88,2.02,0.14,Women,Allen,2024,Free Skate
8,Bradie TENNELL,6,StSq2,2.6,3.19,0.59,Women,Allen,2024,Free Skate
9,Elyce LIN-GRACEY,1,3Lz+3T,10.1,11.36,1.26,Women,Allen,2024,Free Skate
10,Elyce LIN-GRACEY,10,LSp4,2.7,3.55,0.85,Women,Allen,2024,Free Skate
11,Elyce LIN-GRACEY,11,ChSq1,3.0,4.36,1.36,Women,Allen,2024,Free Skate
12,Elyce LIN-GRACEY,12,CCoSp3,3.0,3.73,0.73,Women,Allen,2024,Free Skate
13,Elyce LIN-GRACEY,4,FCCoSp4,3.5,4.45,0.95,Women,Allen,2024,Free Skate
14,Elyce LIN-GRACEY,5,StSq3,3.3,3.96,0.66,Women,Allen,2024,Free Skate
15,Elyce LIN-GRACEY,6,2A,3.3,2.17,-1.13,Women,Allen,2024,Free Skate
16,Isabeau LEVITO,10,ChSq1,3.0,4.5,1.5,Women,Allen,2024,Free Skate
17,Isabeau LEVITO,11,StSq2,2.6,3.31,0.71,Women,Allen,2024,Free Skate
18,Isabeau LEVITO,12,FCSp4,3.2,4.16,0.96,Women,Allen,2024,Free Skate
19,Isabeau LEVITO,2,2A,3.3,4.05,0.75,Women,Allen,2024,Free Skate
20,Isabeau LEVITO,3,3Lo,4.9,5.95,1.05,Women,Allen,2024,Free Skate
21,Isabeau LEVITO,4,2A,3.3,4.01,0.71,Women,Allen,2024,Free Skate
22,Isabeau LEVITO,5,CCoSp4,3.5,4.7,1.2,Women,Allen,2024,Free Skate
23,Isabeau LEVITO,9,LSp4,2.7,3.39,0.69,Women,Allen,2024,Free Skate
24,Lea SERNA,10,FCSp4,3.2,3.61,0.41,Women,Allen,2024,Free Skate
25,Lea SERNA,11,StSq3,3.3,3.77,0.47,Women,Allen,2024,Free Skate
26,Lea SERNA,12,CCoSp4V,2.63,2.78,0.15,Women,Allen,2024,Free Skate
27,Lea SERNA,2,3S,4.3,5.04,0.74,Women,Allen,2024,Free Skate
28,Lea SERNA,3,3T,4.2,4.62,0.42,Women,Allen,2024,Free Skate
29,Lea SERNA,4,2A,3.3,3.82,0.52,Women,Allen,2024,Free Skate
30,Lea SERNA,5,FCCoSp4V,2.63,3.04,0.41,Women,Allen,2024,Free Skate
31,Lea SERNA,6,ChSq1,3.0,3.5,0.5,Women,Allen,2024,Free Skate
32,Livia KAISER,1,3Lz+2T,7.2,8.3,1.1,Women,Allen,2024,Free Skate
33,Livia KAISER,10,StSq4,3.9,4.35,0.45,Women,Allen,2024,Free Skate
34,Livia KAISER,11,CCoSp4,3.5,4.1,0.6,Women,Allen,2024,Free Skate
35,Livia KAISER,12,LSp4,2.7,3.09,0.39,Women,Allen,2024,Free Skate
36,Livia KAISER,2,3F,5.3,6.51,1.21,Women,Allen,2024,Free Skate
37,Livia KAISER,3,2S,1.3,1.36,0.06,Women,Allen,2024,Free Skate
38,Livia KAISER,4,2A,3.3,3.63,0.33,Women,Allen,2024,Free Skate
39,Livia KAISER,5,FCCoSp4,3.5,3.35,-0.15,Women,Allen,2024,Free Skate
40,Livia KAISER,6,ChSq1,3.0,3.5,0.5,Women,Allen,2024,Free Skate
41,Minchae KIM,1,3T,4.2,5.04,0.84,Women,Allen,2024,Free Skate
42,Minchae KIM,10,StSq2,2.6,2.82,0.22,Women,Allen,2024,Free Skate
43,Minchae KIM,11,ChSq1,3.0,3.86,0.86,Women,Allen,2024,Free Skate
44,Minchae KIM,12,LSp2,1.9,2.2,0.3,Women,Allen,2024,Free Skate
45,Minchae KIM,2,3F+2T,6.6,7.13,0.53,Women,Allen,2024,Free Skate
46,Minchae KIM,3,1S,0.4,0.38,-0.02,Women,Allen,2024,Free Skate
47,Minchae KIM,4,2A,3.3,3.91,0.61,Women,Allen,2024,Free Skate
48,Minchae KIM,5,FSSp4,3.0,3.56,0.56,Women,Allen,2024,Free Skate
49,Minchae KIM,9,CCoSp2,2.5,2.64,0.14,Women,Allen,2024,Free Skate
50,Nina PINZARRONE,10,CCoSp4,3.5,4.5,1.0,Women,Allen,2024,Free Skate
51,Nina PINZARRONE,11,ChSq1,3.0,4.36,1.36,Women,Allen,2024,Free Skate
52,Nina PINZARRONE,12,LSp4,2.7,3.7,1.0,Women,Allen,2024,Free Skate
53,Nina PINZARRONE,2,3F,5.3,6.06,0.76,Women,Allen,2024,Free Skate
54,Nina PINZARRONE,3,3Lo,4.9,5.88,0.98,Women,Allen,2024,Free Skate
55,Nina PINZARRONE,4,2A,3.3,3.77,0.47,Women,Allen,2024,Free Skate
56,Nina PINZARRONE,5,FCCoSp4,3.5,4.3,0.8,Women,Allen,2024,Free Skate
57,Nina PINZARRONE,8,StSq4,3.9,5.01,1.11,Women,Allen,2024,Free Skate
58,Olga MIKUTINA,1,3Lz+3T,10.1,11.11,1.01,Women,Allen,2024,Free Skate
59,Olga MIKUTINA,12,CCoSp2,2.5,2.96,0.46,Women,Allen,2024,Free Skate
60,Olga MIKUTINA,2,2F,1.8,1.98,0.18,Women,Allen,2024,Free Skate
61,Olga MIKUTINA,4,FCSp4,3.2,3.98,0.78,Women,Allen,2024,Free Skate
62,Olga MIKUTINA,5,ChSq1,3.0,3.86,0.86,Women,Allen,2024,Free Skate
63,Olga MIKUTINA,6,1A,1.1,1.19,0.09,Women,Allen,2024,Free Skate
64,Olga MIKUTINA,8,FCCoSp4,3.5,4.1,0.6,Women,Allen,2024,Free Skate
65,Olga MIKUTINA,9,StSq3,3.3,4.01,0.71,Women,Allen,2024,Free Skate
66,Rinka WATANABE,1,2A,3.3,4.24,0.94,Women,Allen,2024,Free Skate
67,Rinka WATANABE,10,StSq3,3.3,4.05,0.75,Women,Allen,2024,Free Skate
68,Rinka WATANABE,11,FSSp3,2.6,2.82,0.22,Women,Allen,2024,Free Skate
69,Rinka WATANABE,12,CCoSp3,3.0,3.47,0.47,Women,Allen,2024,Free Skate
70,Rinka WATANABE,3,3F,5.3,6.21,0.91,Women,Allen,2024,Free Skate
71,Rinka WATANABE,4,3Lz+2T,7.2,8.04,0.84,Women,Allen,2024,Free Skate
72,Rinka WATANABE,5,FCSp3,2.8,3.36,0.56,Women,Allen,2024,Free Skate
73,Rinka WATANABE,9,ChSq1,3.0,4.29,1.29,Women,Allen,2024,Free Skate
74,Sofja STEPCENKO,10,ChSq1,3.0,3.0,0.0,Women,Allen,2024,Free Skate
75,Sofja STEPCENKO,11,FCSp4,3.2,3.2,0.0,Women,Allen,2024,Free Skate
76,Sofja STEPCENKO,12,CCoSp4,3.5,3.65,0.15,Women,Allen,2024,Free Skate
77,Sofja STEPCENKO,2,3Lz+2T,7.2,7.79,0.59,Women,Allen,2024,Free Skate
78,Sofja STEPCENKO,4,StSq3,3.3,3.49,0.19,Women,Allen,2024,Free Skate
79,Sofja STEPCENKO,5,2A+2T,4.6,4.69,0.09,Women,Allen,2024,Free Skate
80,Sofja STEPCENKO,7,SSp3,2.1,2.4,0.3,Women,Allen,2024,Free Skate
81,Wakaba HIGUCHI,1,2A,3.3,4.29,0.99,Women,Allen,2024,Free Skate
82,Wakaba HIGUCHI,10,FCSp4,3.2,3.66,0.46,Women,Allen,2024,Free Skate
83,Wakaba HIGUCHI,11,StSq4,3.9,5.07,1.17,Women,Allen,2024,Free Skate
84,Wakaba HIGUCHI,12,SSp4,2.5,3.0,0.5,Women,Allen,2024,Free Skate
85,Wakaba HIGUCHI,2,3Lz+2T,7.2,8.3,1.1,Women,Allen,2024,Free Skate
86,Wakaba HIGUCHI,3,3Lo,4.9,6.09,1.19,Women,Allen,2024,Free Skate
87,Wakaba HIGUCHI,4,CCoSp4,3.5,4.05,0.55,Women,Allen,2024,Free Skate
88,Wakaba HIGUCHI,5,3S,4.3,4.98,0.68,Women,Allen,2024,Free Skate
89,Wakaba HIGUCHI,6,ChSq1,3.0,4.0,1.0,Women,Allen,2024,Free Skate
90,Yuna AOKI,1,3Lz+3Lo,10.8,11.81,1.01,Women,Allen,2024,Free Skate
91,Yuna AOKI,10,ChSq1,3.0,4.14,1.14,Women,Allen,2024,Free Skate
92,Yuna AOKI,11,StSq4,3.9,4.9,1.0,Women,Allen,2024,Free Skate
93,Yuna AOKI,12,LSp3,2.4,2.98,0.58,Women,Allen,2024,Free Skate
94,Yuna AOKI,2,3T,4.2,4.92,0.72,Women,Allen,2024,Free Skate
95,Yuna AOKI,3,2S,1.3,1.36,0.06,Women,Allen,2024,Free Skate
96,Yuna AOKI,4,2A,3.3,4.05,0.75,Women,Allen,2024,Free Skate
97,Yuna AOKI,5,CCoSp4,3.5,3.1,-0.4,Women,Allen,2024,Free Skate
98,Yuna AOKI,9,FCSp3,2.8,3.12,0.32,Women,Allen,2024,Free Skate
0,Aleksa RAKIC,1,4T,9.5,10.31,0.81,Men,Canada,2024,Free Skate
1,Aleksa RAKIC,10,CCSp3,2.8,3.2,0.4,Men,Canada,2024,Free Skate
2,Aleksa RAKIC,11,StSq4,3.9,4.62,0.72,Men,Canada,2024,Free Skate
3,Aleksa RAKIC,12,CCoSp4,3.5,4.2,0.7,Men,Canada,2024,Free Skate
4,Aleksa RAKIC,2,3A+2T,9.3,9.87,0.57,Men,Canada,2024,Free Skate
5,Aleksa RAKIC,3,3A,8.0,7.43,-0.57,Men,Canada,2024,Free Skate
6,Aleksa RAKIC,4,3Lo,4.9,5.39,0.49,Men,Canada,2024,Free Skate
7,Aleksa RAKIC,5,FSSp4,3.0,3.39,0.39,Men,Canada,2024,Free Skate
8,Aleksa RAKIC,6,ChSq1,3.0,3.79,0.79,Men,Canada,2024,Free Skate
9,Gabriele FRANGIPANI,1,4T,9.5,6.51,-2.99,Men,Canada,2024,Free Skate
10,Gabriele FRANGIPANI,10,CCSp4,3.2,3.38,0.18,Men,Canada,2024,Free Skate
11,Gabriele FRANGIPANI,11,ChSq1,3.0,4.29,1.29,Men,Canada,2024,Free Skate
12,Gabriele FRANGIPANI,12,CCoSp4,3.5,4.1,0.6,Men,Canada,2024,Free Skate
